id,time,status
257,1.0993012204891877,1
258,30.0,0
259,21.91225146103592,1
260,22.913114378855038,1
261,11.043501793841235,1
262,19.09073615339873,1
263,8.31429808347005,1
264,7.766949024053113,1
265,11.75341061605982,1
266,6.56446891597712,1
267,20.128533026173656,1
268,5.99714184685869,1
269,30.0,0
270,1.9321002627572366,1
271,22.457013777971532,1
272,11.657496752879926,1
273,12.144860138466631,1
274,1.5573651600979963,1
275,2.9320401513421737,1
276,1.964195667517011,1
277,11.00248190762354,1
278,29.2304944844151,1
279,18.692754135195084,1
280,21.676589830906845,1
281,12.174353633582086,1
282,6.859527294088328,1
283,21.376224487739808,1
284,1.9134382412909356,1
285,15.830444119741497,1
286,13.724749941548414,1
287,6.691711744103042,1
288,11.984125206983451,1
289,5.4238680352866995,1
290,3.2623169468691873,1
291,13.673545780386293,1
292,21.554365139711994,1
293,11.411997645544563,1
294,10.869448178919239,1
295,18.611585499574392,1
296,8.881741223784555,1
297,8.566432708767778,1
298,10.608676452466089,1
299,6.2246175580004595,1
300,6.406908678114066,1
301,9.404151245395695,1
302,2.4440193303611726,1
303,5.180562599452232,1
304,13.935792738481931,1
305,19.130679285150855,1
306,3.4810843362267616,1
307,13.753695521613716,1
308,14.25739053925121,1
309,22.19937927667182,1
310,16.221215266904554,1
311,14.1394107226722,1
312,7.880866729572654,1
313,9.16298075355295,1
314,14.886134269271498,1
315,2.2647588424925593,1
316,25.602850015482407,1
317,12.535624040413886,1
318,8.151850611484113,1
319,0.8339254273876725,1
320,9.774203559150276,1
321,17.660277642228873,1
322,9.465586734054833,1
323,22.571016124751758,1
324,14.004365372992043,1
325,11.724046271487998,1
326,3.6580313865883145,1
327,2.8689093686297986,1
328,1.834100497635945,1
329,13.355927918745401,1
330,6.755257130264156,1
331,0.43857270775465956,1
332,13.893104753206394,1
333,2.6184385315349687,1
334,10.94523760428507,1
335,21.657068799789293,1
336,14.9615856031751,1
337,2.804845018993406,1
338,24.166376412851474,1
339,16.17553338160127,1
340,23.854776763171813,1
341,1.4107150003326456,1
342,2.698860744133216,1
343,8.874910559798156,1
344,4.665845774309719,1
345,30.0,0
346,8.450196182909421,1
347,8.530208782434675,1
348,16.555284372742523,1
349,2.6016528378246155,1
350,12.208712179212815,1
351,17.21610689828156,1
352,15.192472337750836,1
353,6.801025295593486,1
354,16.78578830645279,1
355,5.283991712932669,1
356,9.57919447850221,1
357,12.3353876492924,1
358,22.779791214350784,1
359,7.567901333926749,1
360,17.042780927408366,1
361,8.235571963625148,1
362,8.962104157590346,1
363,16.635327229552754,1
364,5.378103296098829,1
365,14.366186042349788,1
366,17.019552587842632,1
367,21.876884679780705,1
368,25.074269198253408,1
369,29.48008132845568,1
370,13.092333337065863,1
371,2.456011846116402,1
372,3.601031316498534,1
373,0.6745280920329236,1
374,15.606624455390044,1
375,14.054557397472578,1
376,13.690099189992377,1
377,2.0950455588004595,1
378,13.499885143181455,1
379,30.0,0
380,3.8730497401641655,1
381,15.294480861574687,1
382,9.546568553595394,1
383,27.400785563342428,1
384,16.240621120076273,1
385,3.768214453177088,1
386,1.2730413276756567,1
387,15.049934466930365,1
388,19.14778877904915,1
389,9.099281616173698,1
390,22.03059700698166,1
391,10.116624789471823,1
392,19.340613050578153,1
393,11.209536417596995,1
394,8.290332365286925,1
395,9.095689455091472,1
396,2.824649962062263,1
397,6.566685324615101,1
398,8.898938313064372,1
399,3.741904971239374,1
400,10.788203515866517,1
401,7.627144928863655,1
402,22.271359851161982,1
403,2.4945922044394533,1
404,7.627655722958197,1
405,15.873516449700674,1
406,15.9961334081711,1
407,20.954824106791005,1
408,8.127155658197582,1
409,3.5776978821471235,1
410,20.188731228659343,1
411,5.121253363879356,1
412,8.509017846818892,1
413,3.4812783670056646,1
414,14.716219273244876,1
415,2.595116580604633,1
416,7.536854199902744,1
417,3.4241388522748504,1
418,6.578458751011768,1
419,13.748744056457186,1
420,10.648494638147037,1
421,14.166057459353949,1
422,3.6976338286333332,1
423,12.331885049515936,1
424,18.961841932098515,1
425,10.711764321372106,1
426,2.005623306696583,1
427,6.5391062871145325,1
428,20.821892093819965,1
429,3.6218610645030083,1
430,3.187043370806108,1
431,25.77356233289829,1
432,1.4628202163608475,1
433,13.816831600413451,1
434,14.106861236891882,1
435,30.0,0
436,7.328116458009393,1
437,14.302284464946862,1
438,11.473724449998942,1
439,2.3866273893834595,1
440,12.183877811120217,1
441,7.84333585735658,1
442,2.350456897769426,1
443,7.097609603427119,1
444,11.537531333437116,1
445,16.87741338357232,1
446,8.201654774595191,1
447,2.922104505826807,1
448,20.967228841260983,1
449,5.748917897589422,1
450,5.385080816115001,1
451,2.564293797983826,1
452,5.1616411253078756,1
453,7.213836104677736,1
454,9.676703270495308,1
455,4.5390755347764165,1
456,10.471575617584717,1
457,19.87781898322424,1
458,4.90823018306382,1
459,2.793835937345822,1
460,14.326280638610823,1
461,11.165451011938714,1
462,29.147642603794754,1
463,7.235741814260407,1
464,25.134015744564728,1
465,23.002450667247736,1
466,8.696800246350548,1
467,17.04712236295922,1
468,13.986504480444149,1
469,2.948429648160804,1
470,26.77751157670212,1
471,1.100131265236411,1
472,4.797531240672774,1
473,16.519535077339548,1
474,11.559387462769688,1
475,1.7635995524302754,1
476,4.474300018486369,1
477,2.8809162298596664,1
478,21.143897353960007,1
479,8.404896854401306,1
480,6.047953046639975,1
481,3.7386868587285282,1
482,11.876034373822401,1
483,6.03258687003573,1
484,3.3084295327943987,1
485,23.95290860100258,1
486,17.245736736603316,1
487,10.855864562917665,1
488,4.214206405952419,1
489,19.911906104921673,1
490,5.283074254996594,1
491,15.831338607691627,1
492,21.77774102996069,1
493,9.722842755895902,1
494,1.0511786909245273,1
495,30.0,0
496,7.921241637553405,1
497,13.87284410189959,1
498,23.56784982152467,1
499,12.988405166453083,1
500,30.0,0
